Unnamed: 0,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,kredit
674.0,1.0,14.0,4.0,6.0,1720.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
619.0,1.0,22.0,4.0,2.0,4322.0,1.0,5.0,1.0,2.0,1.0,4.0,2.0,23.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
641.0,4.0,25.0,4.0,1.0,3071.0,1.0,5.0,4.0,3.0,1.0,4.0,2.0,65.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
733.0,1.0,38.0,4.0,2.0,2385.0,1.0,3.0,3.0,4.0,1.0,2.0,2.0,48.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1
686.0,3.0,48.0,0.0,7.0,6579.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
676.0,1.0,26.0,4.0,1.0,6855.0,1.0,5.0,2.0,2.0,1.0,2.0,4.0,47.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
710.0,1.0,43.0,4.0,1.0,6405.0,1.0,5.0,4.0,2.0,1.0,4.0,4.0,55.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
694.0,4.0,27.0,4.0,7.0,1770.0,1.0,6.0,4.0,3.0,1.0,4.0,4.0,57.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
744.0,1.0,41.0,2.0,6.0,7630.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,47.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
723.0,4.0,27.0,4.0,3.0,2263.0,2.0,5.0,4.0,3.0,1.0,4.0,2.0,56.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
673.0,4.0,42.0,3.0,3.0,7702.0,5.0,5.0,3.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
715.0,2.0,43.0,3.0,6.0,2574.0,2.0,5.0,4.0,3.0,1.0,2.0,2.0,42.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
746.0,2.0,19.0,2.0,6.0,2634.0,2.0,3.0,4.0,3.0,1.0,4.0,3.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
676.0,2.0,25.0,2.0,2.0,4543.0,5.0,3.0,1.0,2.0,1.0,4.0,2.0,48.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
696.0,2.0,6.0,2.0,3.0,388.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,41.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
673.0,4.0,13.0,2.0,6.0,787.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,40.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
697.0,4.0,24.0,4.0,3.0,2658.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,59.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
643.0,2.0,42.0,3.0,7.0,7055.0,6.0,3.0,4.0,3.0,1.0,4.0,4.0,39.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
752.0,2.0,20.0,4.0,6.0,2602.0,5.0,5.0,4.0,3.0,1.0,2.0,2.0,41.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
726.0,2.0,24.0,4.0,3.0,1267.0,2.0,2.0,4.0,3.0,1.0,4.0,4.0,41.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
712.0,2.0,6.0,2.0,3.0,817.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,72.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
677.0,2.0,7.0,2.0,3.0,2575.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
701.0,2.0,6.0,2.0,3.0,620.0,1.0,2.0,3.0,4.0,1.0,3.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
652.0,2.0,9.0,2.0,3.0,1644.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
666.0,2.0,13.0,2.0,3.0,968.0,1.0,4.0,4.0,3.0,1.0,3.0,1.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
673.0,2.0,12.0,3.0,3.0,640.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,21.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
673.0,2.0,6.0,2.0,3.0,1097.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
685.0,1.0,8.0,4.0,0.0,783.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,46.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
721.0,2.0,13.0,2.0,3.0,1193.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,54.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
707.0,2.0,7.0,2.0,3.0,2662.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,49.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
703.0,2.0,14.0,4.0,3.0,979.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
695.0,2.0,18.0,2.0,3.0,884.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
680.0,2.0,7.0,2.0,3.0,2603.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
719.0,2.0,13.0,2.0,3.0,2434.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
695.0,2.0,19.0,2.0,3.0,1371.0,1.0,6.0,4.0,4.0,1.0,2.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
685.0,2.0,20.0,2.0,3.0,1721.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
697.0,2.0,8.0,2.0,3.0,787.0,1.0,4.0,4.0,2.0,1.0,2.0,1.0,48.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
759.0,2.0,13.0,2.0,3.0,669.0,1.0,2.0,4.0,4.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
673.0,3.0,6.0,4.0,0.0,1390.0,2.0,5.0,2.0,1.0,1.0,4.0,3.0,31.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
712.0,1.0,10.0,4.0,3.0,1286.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
767.0,2.0,21.0,4.0,3.0,1871.0,1.0,5.0,3.0,2.0,1.0,4.0,1.0,49.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
708.0,2.0,17.0,3.0,3.0,2687.0,6.0,4.0,5.0,3.0,1.0,2.0,1.0,35.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
813.0,2.0,6.0,2.0,3.0,500.0,1.0,4.0,3.0,4.0,1.0,3.0,1.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
717.0,2.0,12.0,1.0,3.0,1047.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
665.0,2.0,13.0,2.0,3.0,1265.0,1.0,5.0,3.0,4.0,1.0,3.0,1.0,43.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
694.0,2.0,21.0,3.0,1.0,7289.0,6.0,4.0,3.0,3.0,1.0,5.0,2.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
770.0,2.0,16.0,4.0,3.0,1583.0,6.0,3.0,4.0,3.0,1.0,2.0,1.0,51.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
730.0,1.0,12.0,2.0,3.0,2409.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
705.0,5.0,25.0,4.0,2.0,1746.0,1.0,5.0,5.0,3.0,1.0,3.0,2.0,40.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
753.0,2.0,11.0,2.0,2.0,1569.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
746.0,2.0,38.0,1.0,4.0,4151.0,5.0,2.0,3.0,2.0,1.0,2.0,4.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
741.0,3.0,20.0,2.0,2.0,3136.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,48.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
750.0,1.0,25.0,2.0,3.0,1292.0,2.0,3.0,4.0,2.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
673.0,4.0,46.0,2.0,3.0,8294.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
711.0,1.0,12.0,2.0,0.0,1274.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
755.0,2.0,6.0,2.0,5.0,506.0,1.0,2.0,3.0,4.0,1.0,1.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
709.0,4.0,16.0,3.0,1.0,3910.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,49.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
695.0,4.0,12.0,2.0,2.0,1840.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
769.0,4.0,45.0,3.0,3.0,7871.0,1.0,4.0,2.0,3.0,1.0,4.0,3.0,21.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
743.0,3.0,13.0,3.0,0.0,2439.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,39.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
718.0,5.0,26.0,2.0,4.0,1548.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
740.0,2.0,46.0,4.0,1.0,4816.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
767.0,1.0,27.0,5.0,3.0,1238.0,4.0,5.0,4.0,2.0,1.0,4.0,2.0,65.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
675.0,1.0,42.0,2.0,1.0,9026.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,48.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
742.0,2.0,38.0,4.0,1.0,6175.0,1.0,3.0,3.0,3.0,1.0,5.0,3.0,39.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
737.0,1.0,20.0,3.0,6.0,8050.0,5.0,3.0,1.0,2.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
701.0,4.0,30.0,2.0,2.0,3641.0,4.0,5.0,4.0,2.0,1.0,4.0,2.0,63.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
714.0,1.0,6.0,4.0,3.0,1195.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,70.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
748.0,4.0,16.0,2.0,4.0,1324.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,37.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
727.0,3.0,23.0,4.0,2.0,3943.0,6.0,5.0,4.0,3.0,1.0,4.0,4.0,22.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
766.0,2.0,32.0,4.0,0.0,2226.0,5.0,6.0,4.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
772.0,1.0,41.0,1.0,7.0,7595.0,1.0,4.0,2.0,2.0,1.0,4.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
667.0,4.0,43.0,4.0,7.0,6255.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
816.0,4.0,26.0,2.0,0.0,2334.0,1.0,5.0,5.0,2.0,1.0,4.0,4.0,62.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
746.0,1.0,47.0,4.0,5.0,3584.0,1.0,1.0,4.0,3.0,1.0,4.0,3.0,63.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
792.0,4.0,38.0,5.0,6.0,6575.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,39.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
743.0,4.0,10.0,3.0,6.0,1344.0,5.0,5.0,4.0,2.0,1.0,4.0,2.0,45.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
710.0,3.0,7.0,2.0,0.0,3623.0,1.0,3.0,2.0,3.0,1.0,3.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
848.0,4.0,38.0,0.0,5.0,2833.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
753.0,1.0,40.0,2.0,3.0,7164.0,1.0,4.0,4.0,3.0,1.0,1.0,4.0,54.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
786.0,5.0,26.0,2.0,6.0,4661.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,52.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
735.0,2.0,19.0,2.0,2.0,1824.0,5.0,2.0,4.0,2.0,1.0,3.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
780.0,2.0,44.0,2.0,3.0,5809.0,2.0,3.0,2.0,4.0,1.0,2.0,3.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
768.0,2.0,46.0,3.0,6.0,6581.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,51.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
721.0,3.0,16.0,2.0,6.0,2196.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,45.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
782.0,4.0,21.0,3.0,1.0,2894.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
765.0,4.0,36.0,3.0,1.0,8127.0,5.0,4.0,3.0,3.0,1.0,2.0,4.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
789.0,1.0,23.0,2.0,2.0,4319.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
765.0,2.0,18.0,2.0,1.0,2879.0,1.0,3.0,1.0,4.0,1.0,3.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
776.0,4.0,22.0,2.0,0.0,3009.0,3.0,4.0,1.0,2.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
759.0,4.0,14.0,2.0,0.0,1895.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,39.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
761.0,4.0,39.0,4.0,1.0,8498.0,5.0,3.0,4.0,3.0,1.0,2.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
768.0,2.0,45.0,3.0,3.0,7396.0,5.0,3.0,2.0,3.0,1.0,2.0,4.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
812.0,2.0,40.0,1.0,1.0,7543.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,59.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
739.0,4.0,44.0,2.0,0.0,3525.0,5.0,3.0,4.0,3.0,1.0,4.0,4.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
719.0,4.0,16.0,4.0,1.0,3729.0,4.0,5.0,3.0,3.0,1.0,4.0,4.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
780.0,1.0,17.0,2.0,0.0,2650.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
742.0,1.0,38.0,2.0,1.0,5686.0,1.0,6.0,2.0,3.0,1.0,4.0,4.0,47.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
789.0,4.0,6.0,2.0,4.0,1424.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,64.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
775.0,2.0,30.0,2.0,3.0,1180.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,39.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
760.0,4.0,18.0,5.0,3.0,1245.0,4.0,3.0,4.0,3.0,1.0,3.0,1.0,46.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1
809.0,2.0,16.0,2.0,5.0,1272.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,43.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
853.0,2.0,21.0,0.0,1.0,6938.0,2.0,5.0,3.0,4.0,1.0,4.0,3.0,33.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
764.0,4.0,12.0,2.0,2.0,1757.0,5.0,4.0,3.0,2.0,1.0,4.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
787.0,4.0,13.0,2.0,3.0,3325.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,63.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
829.0,1.0,24.0,2.0,2.0,3108.0,5.0,3.0,2.0,4.0,1.0,4.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
757.0,4.0,34.0,4.0,1.0,7267.0,5.0,6.0,1.0,3.0,1.0,4.0,3.0,72.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
735.0,4.0,31.0,2.0,1.0,5015.0,5.0,4.0,2.0,2.0,1.0,4.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
777.0,4.0,6.0,2.0,2.0,1844.0,1.0,3.0,1.0,4.0,1.0,2.0,2.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
753.0,2.0,25.0,2.0,1.0,3103.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
771.0,4.0,25.0,4.0,5.0,6222.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,42.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
770.0,2.0,10.0,2.0,6.0,1251.0,1.0,4.0,4.0,2.0,1.0,4.0,2.0,64.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
779.0,4.0,23.0,2.0,2.0,2958.0,1.0,5.0,3.0,1.0,1.0,4.0,4.0,52.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
866.0,2.0,37.0,3.0,2.0,3014.0,2.0,5.0,4.0,3.0,1.0,3.0,4.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
833.0,3.0,9.0,2.0,0.0,714.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
747.0,2.0,10.0,4.0,7.0,1175.0,4.0,5.0,4.0,3.0,1.0,3.0,4.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
784.0,5.0,26.0,2.0,6.0,4465.0,2.0,2.0,3.0,2.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
738.0,2.0,6.0,2.0,0.0,8297.0,5.0,1.0,1.0,3.0,1.0,2.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
792.0,1.0,16.0,0.0,0.0,1032.0,1.0,6.0,4.0,3.0,1.0,3.0,3.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
751.0,1.0,25.0,4.0,0.0,1193.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,63.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
791.0,1.0,13.0,0.0,0.0,1071.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,49.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
736.0,2.0,35.0,2.0,7.0,2180.0,1.0,3.0,4.0,2.0,1.0,2.0,4.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
799.0,2.0,37.0,4.0,0.0,2884.0,1.0,2.0,4.0,1.0,1.0,2.0,3.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
743.0,2.0,46.0,4.0,3.0,3111.0,1.0,4.0,4.0,3.0,1.0,4.0,1.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
831.0,1.0,19.0,2.0,3.0,2501.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,61.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
927.0,4.0,21.0,0.0,0.0,5126.0,5.0,3.0,1.0,2.0,1.0,4.0,2.0,29.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
815.0,2.0,44.0,2.0,6.0,7096.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,43.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
830.0,4.0,25.0,3.0,0.0,2691.0,1.0,5.0,5.0,3.0,1.0,4.0,3.0,51.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
778.0,4.0,9.0,2.0,3.0,1521.0,1.0,4.0,4.0,3.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
804.0,2.0,40.0,4.0,3.0,5194.0,1.0,4.0,2.0,3.0,1.0,2.0,1.0,26.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
794.0,4.0,19.0,4.0,0.0,1598.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
797.0,4.0,10.0,1.0,0.0,1430.0,2.0,4.0,2.0,3.0,1.0,3.0,4.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
844.0,1.0,15.0,2.0,4.0,1415.0,5.0,3.0,4.0,2.0,1.0,2.0,3.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
769.0,1.0,25.0,2.0,3.0,1858.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
849.0,1.0,9.0,2.0,0.0,1504.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
805.0,1.0,18.0,2.0,4.0,1200.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,46.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
874.0,1.0,37.0,2.0,6.0,7875.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
827.0,1.0,39.0,3.0,7.0,2251.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
805.0,1.0,38.0,2.0,0.0,1898.0,1.0,2.0,4.0,2.0,1.0,4.0,3.0,37.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
872.0,2.0,19.0,3.0,2.0,4481.0,1.0,5.0,4.0,1.0,1.0,3.0,4.0,44.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
843.0,1.0,7.0,5.0,2.0,3492.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,45.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
860.0,2.0,19.0,4.0,4.0,1320.0,1.0,3.0,4.0,4.0,1.0,2.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
849.0,4.0,16.0,2.0,7.0,4677.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,41.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
870.0,2.0,33.0,4.0,6.0,8056.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,51.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
804.0,1.0,27.0,3.0,3.0,997.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,54.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
942.0,2.0,42.0,2.0,0.0,8198.0,1.0,5.0,4.0,3.0,1.0,2.0,4.0,62.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
830.0,3.0,7.0,1.0,6.0,483.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
834.0,1.0,13.0,1.0,3.0,2264.0,1.0,3.0,4.0,1.0,1.0,1.0,4.0,30.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
700.0,4.0,25.0,2.0,3.0,2390.0,3.0,6.0,3.0,3.0,1.0,2.0,3.0,40.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
858.0,2.0,32.0,1.0,0.0,1048.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
795.0,2.0,15.0,3.0,5.0,1456.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,64.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
859.0,2.0,23.0,0.0,6.0,4495.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,34.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
770.0,2.0,25.0,4.0,2.0,4723.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
886.0,2.0,14.0,0.0,0.0,1789.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
857.0,3.0,17.0,2.0,3.0,2296.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
839.0,1.0,24.0,1.0,2.0,7834.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,59.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
786.0,1.0,13.0,2.0,6.0,823.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,54.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
844.0,3.0,33.0,3.0,7.0,2103.0,1.0,6.0,4.0,3.0,1.0,4.0,1.0,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
885.0,2.0,36.0,0.0,6.0,2020.0,1.0,4.0,4.0,3.0,1.0,4.0,5.0,70.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
757.0,3.0,19.0,2.0,2.0,2339.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
